0407 14:02	일반
0407 13:02	일반
Fatal error!

Unhandled Exception: EXCEPTION_ACCESS_VIOLATION reading address 0xffffffffffffffff

0x00007ff71b6762c2 ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff71b6872e7 ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff71a3e9b2d ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff71a3d129f ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff71a2f22ee ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff71a3076b3 ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff71a2edaf0 ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff71a3794d4 ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff71a4b0a87 ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff71a4ae111 ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff9849c7374 KERNEL32.DLL!UnknownFunction []

Crash in runnable thread Background Worker #2
0407 13:02	일반
Fatal error!

Unhandled Exception: EXCEPTION_ACCESS_VIOLATION reading address 0xffffffffffffffff

0x00007ff71b6762c2 ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff71b6872e7 ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff71a3e9b2d ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff71a3d129f ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff71a2f22ee ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff71a3076b3 ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff71a2edaf0 ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff71a3794d4 ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff71a4b0a87 ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff71a4ae111 ProjectRF-Win64-Shipping.exe!UnknownFunction []
0x00007ff9849c7374 KERNEL32.DLL!UnknownFunction []

Crash in runnable thread Background Worker #2
0316 15:02	일반
0316 14:02	일반
0316 13:02	일반
0316 12:02	일반
0316 11:02	일반
0316 14:02	일반
0316 13:02	일반
0316 12:02	일반
0316 11:02	일반
0316 13:02	일반
0316 12:02	일반
0316 11:02	일반
0316 12:02	일반
0316 11:02	일반
1018 05:04	창조의심연	상품수령
1017 08:18	창조의심연	상품수령
1017 05:04	창조의심연	상품수령
1016 10:28	고대의공방	No
1016 08:18	창조의심연	상품수령
1016 05:04	창조의심연	상품수령
1015 05:04	창조의심연	상품수령
1014 10:28	창조의심연	상품수령
1014 08:18	창조의심연	상품수령
1014 05:04	창조의심연	상품수령
1013 13:48	창조의심연	No
1013 05:04	창조의심연	상품수령
1012 01:09	서광가도	No
1008 12:25	창조의심연	No
1008 10:28	서광가도	상품수령
1008 08:18	창조의심연	No
1008 05:04	크르보나네스트	상품수령
1007 10:28	창조의심연	No
1007 08:17	서광가도	상품수령
1007 05:04	고대의공방	No
1006 10:28	서광가도	상품수령
1006 08:18	창조의심연	No
1006 05:04	서광가도	상품수령
1004 08:18	서광가도	상품수령
1004 05:04	서광가도	상품수령
1002 05:03	서광가도	상품수령
1001 08:18	No	올즐겨보세요
1001 05:04	서광가도	상품수령
0926 05:04	서광가도	상품수령

0313 10:02	일반
0313 09:02	일반
0313 08:18	창조의심연(59분	No
0313 05:04	창조의심연(59분	No
0224 05:04	No	No
0211 08:18	No	No
0211 05:04	창조의심연(59분	상품수령
0204 10:28	No	No
0204 08:18	No	No
0204 05:04	창조의심연(59분	상품수령
1218 08:18	창조의심연(59분3	상품수령
1217 05:04	창조의심연(59분	상품수령
1216 10:28	창조의심연(1시?	상품수령
1216 08:18	창조의심연(1시?	상품수령
1216 05:04	창조의심연(1시?	상품수령
1215 05:04	창조의심연(1시?	상품수령
1213 10:28	창조의심연(1시?	상품수령
1211 10:28	창조의심연(1시?	상품수령
1211 08:18	창조의심연(1시?	상품수령
1211 05:04	창조의심연(1시?	상품수령
1210 10:28	No	00
1210 05:05	창조의심연(59분	상품수령
1209 10:28	창조의심연(59분	상품수령
1209 08:18	창조의심연(59분	상품수령
1209 05:04	창조의심연(59분	상품수령
1208 10:28	창조의심연(59분	상품수령
1208 08:18	창조의심연(59분	상품수령
1208 05:04	창조의심연(59분	상품수령
1205 08:18	창조의심연(59분	상품수령
1205 05:04	창조의심연(59분	상품수령
1204 08:18	No	전이낮일들부터일출전이
1127 08:18	창조의심연	상품수령
1127 05:04	No	No
1123 10:28	창조의심연	상품수령
1123 08:18	창조의심연	상품수령
1123 05:04	창조의심연	상품수령
1122 05:04	창조의심연	상품수령
1120 10:28	창조의심연	상품수령
1120 08:18	창조의심연	상품수령
1120 05:04	창조의심연	상품수령
1118 08:18	창조의심연	상품수령
1118 05:04	창조의심연	상품수령
1116 10:28	서광가도	No
1116 08:18	창조의심연	상품수령
1116 05:04	창소의심연1	상품수령
1115 05:04	No	No
1114 10:28	No	No
1114 08:18	No	No
1114 05:04	No	No
1112 08:18	No	No
1112 05:04	창조의심연	상품수령
1111 10:28	창조의심연	No
1111 08:18	서광가도	No
1111 05:04	창조의심연	상품수령
1110 10:28	창조의심연	상품수령
1110 08:18	창조의심연	상품수령
1110 05:05	창조의심연	상품수령
1109 10:28	창조의심연	No
1109 08:18	창조의심연	상품수령
1109 05:04	창조의심연	상품수령
1108 10:28	창조의심연	상품수령
1108 08:18	창조의심연	상품수령
1108 05:04	창조의심연	상품수령
1107 10:28	창조의심연	상품수령
1107 08:18	창조의심연	상품수령
1107 05:05	창조의심연	상품수령
1106 10:28	서광가도	No
1106 08:18	창조의심연	상품수령
1106 05:04	창조의심연	상품수령
1105 10:28	No	No
1105 05:04	창조의심연	상품수령
1104 08:18	창조의심연	상품수령
1104 05:04	창조의심연	상품수령
1103 10:28	창조의심연	상품수령
1103 08:18	창조의심연	상품수령
1103 05:04	창조의심연	상품수령
1102 10:28	창조의심연	상품수령
1102 08:18	창조의심연	상품수령
1102 05:04	창조의심연	상품수령
1031 10:28	창조의심연	상품수령
1031 08:18	창조의심연	상품수령
1031 05:04	창조의심연	상품수령
1030 08:18	창조의심연	상품수령
1030 05:04	창조의심연	상품수령
1029 10:28	No	No
1029 08:18	No	No
1029 05:04	창조의심연	상품수령
1027 10:28	창조의심연	상품수령
1027 08:18	창조의심연	상품수령
1027 05:04	창조의심연	상품수령
1026 10:28	창조의심연	상품수령
1026 08:18	창조의심연	상품수령
1026 05:03	창조의심연	상품수령
1024 10:27	창조의심연	상품수령
1024 08:17	창조의심연	상품수령
1024 05:05	창조의심연	상품수령
1023 05:04	다툼	No
1021 10:28	창조의심연	상품수령
1021 08:17	창조의심연	상품수령
1021 05:04	창조의심연	상품수령
1020 10:28	창조의심연	상품수령
1020 08:18	창조의심연	상품수령
1020 05:04	창조의심연	상품수령
1019 10:28	창조의심연	상품수령
1019 08:18	창조의심연	상품수령
1019 05:03	창조의심연	상품수령
1018 08:18	창조의심연	상품수령
1018 05:04	창조의심연	상품수령
1017 08:18	창조의심연	상품수령
1017 05:04	창조의심연	상품수령
1016 10:28	고대의공방	No
1016 08:18	창조의심연	상품수령
1016 05:04	창조의심연	상품수령
1015 05:04	창조의심연	상품수령
1014 10:28	창조의심연	상품수령
1014 08:18	창조의심연	상품수령
1014 05:04	창조의심연	상품수령
1013 13:48	창조의심연	No
1013 05:04	창조의심연	상품수령
1012 01:09	서광가도	No
1008 12:25	창조의심연	No
1008 10:28	서광가도	상품수령
1008 08:18	창조의심연	No
1008 05:04	크르보나네스트	상품수령
1007 10:28	창조의심연	No
1007 08:17	서광가도	상품수령
1007 05:04	고대의공방	No
1006 10:28	서광가도	상품수령
1006 08:18	창조의심연	No
1006 05:04	서광가도	상품수령
1004 08:18	서광가도	상품수령
1004 05:04	서광가도	상품수령
1002 05:03	서광가도	상품수령
1001 08:18	No	올즐겨보세요
1001 05:04	서광가도	상품수령
0926 05:04	서광가도	상품수령

0313 09:02	일반
0313 08:18	창조의심연(59분	No
0313 05:04	창조의심연(59분	No
0224 05:04	No	No
0211 08:18	No	No
0211 05:04	창조의심연(59분	상품수령
0204 10:28	No	No
0204 08:18	No	No
0204 05:04	창조의심연(59분	상품수령
1218 08:18	창조의심연(59분3	상품수령
1217 05:04	창조의심연(59분	상품수령
1216 10:28	창조의심연(1시?	상품수령
1216 08:18	창조의심연(1시?	상품수령
1216 05:04	창조의심연(1시?	상품수령
1215 05:04	창조의심연(1시?	상품수령
1213 10:28	창조의심연(1시?	상품수령
1211 10:28	창조의심연(1시?	상품수령
1211 08:18	창조의심연(1시?	상품수령
1211 05:04	창조의심연(1시?	상품수령
1210 10:28	No	00
1210 05:05	창조의심연(59분	상품수령
1209 10:28	창조의심연(59분	상품수령
1209 08:18	창조의심연(59분	상품수령
1209 05:04	창조의심연(59분	상품수령
1208 10:28	창조의심연(59분	상품수령
1208 08:18	창조의심연(59분	상품수령
1208 05:04	창조의심연(59분	상품수령
1205 08:18	창조의심연(59분	상품수령
1205 05:04	창조의심연(59분	상품수령
1204 08:18	No	전이낮일들부터일출전이
1127 08:18	창조의심연	상품수령
1127 05:04	No	No
1123 10:28	창조의심연	상품수령
1123 08:18	창조의심연	상품수령
1123 05:04	창조의심연	상품수령
1122 05:04	창조의심연	상품수령
1120 10:28	창조의심연	상품수령
1120 08:18	창조의심연	상품수령
1120 05:04	창조의심연	상품수령
1118 08:18	창조의심연	상품수령
1118 05:04	창조의심연	상품수령
1116 10:28	서광가도	No
1116 08:18	창조의심연	상품수령
1116 05:04	창소의심연1	상품수령
1115 05:04	No	No
1114 10:28	No	No
1114 08:18	No	No
1114 05:04	No	No
1112 08:18	No	No
1112 05:04	창조의심연	상품수령
1111 10:28	창조의심연	No
1111 08:18	서광가도	No
1111 05:04	창조의심연	상품수령
1110 10:28	창조의심연	상품수령
1110 08:18	창조의심연	상품수령
1110 05:05	창조의심연	상품수령
1109 10:28	창조의심연	No
1109 08:18	창조의심연	상품수령
1109 05:04	창조의심연	상품수령
1108 10:28	창조의심연	상품수령
1108 08:18	창조의심연	상품수령
1108 05:04	창조의심연	상품수령
1107 10:28	창조의심연	상품수령
1107 08:18	창조의심연	상품수령
1107 05:05	창조의심연	상품수령
1106 10:28	서광가도	No
1106 08:18	창조의심연	상품수령
1106 05:04	창조의심연	상품수령
1105 10:28	No	No
1105 05:04	창조의심연	상품수령
1104 08:18	창조의심연	상품수령
1104 05:04	창조의심연	상품수령
1103 10:28	창조의심연	상품수령
1103 08:18	창조의심연	상품수령
1103 05:04	창조의심연	상품수령
1102 10:28	창조의심연	상품수령
1102 08:18	창조의심연	상품수령
1102 05:04	창조의심연	상품수령
1031 10:28	창조의심연	상품수령
1031 08:18	창조의심연	상품수령
1031 05:04	창조의심연	상품수령
1030 08:18	창조의심연	상품수령
1030 05:04	창조의심연	상품수령
1029 10:28	No	No
1029 08:18	No	No
1029 05:04	창조의심연	상품수령
1027 10:28	창조의심연	상품수령
1027 08:18	창조의심연	상품수령
1027 05:04	창조의심연	상품수령
1026 10:28	창조의심연	상품수령
1026 08:18	창조의심연	상품수령
1026 05:03	창조의심연	상품수령
1024 10:27	창조의심연	상품수령
1024 08:17	창조의심연	상품수령
1024 05:05	창조의심연	상품수령
1023 05:04	다툼	No
1021 10:28	창조의심연	상품수령
1021 08:17	창조의심연	상품수령
1021 05:04	창조의심연	상품수령
1020 10:28	창조의심연	상품수령
1020 08:18	창조의심연	상품수령
1020 05:04	창조의심연	상품수령
1019 10:28	창조의심연	상품수령
1019 08:18	창조의심연	상품수령
1019 05:03	창조의심연	상품수령
1018 08:18	창조의심연	상품수령
1018 05:04	창조의심연	상품수령
1017 08:18	창조의심연	상품수령
1017 05:04	창조의심연	상품수령
1016 10:28	고대의공방	No
1016 08:18	창조의심연	상품수령
1016 05:04	창조의심연	상품수령
1015 05:04	창조의심연	상품수령
1014 10:28	창조의심연	상품수령
1014 08:18	창조의심연	상품수령
1014 05:04	창조의심연	상품수령
1013 13:48	창조의심연	No
1013 05:04	창조의심연	상품수령
1012 01:09	서광가도	No
1008 12:25	창조의심연	No
1008 10:28	서광가도	상품수령
1008 08:18	창조의심연	No
1008 05:04	크르보나네스트	상품수령
1007 10:28	창조의심연	No
1007 08:17	서광가도	상품수령
1007 05:04	고대의공방	No
1006 10:28	서광가도	상품수령
1006 08:18	창조의심연	No
1006 05:04	서광가도	상품수령
1004 08:18	서광가도	상품수령
1004 05:04	서광가도	상품수령
1002 05:03	서광가도	상품수령
1001 08:18	No	올즐겨보세요
1001 05:04	서광가도	상품수령
0926 05:04	서광가도	상품수령

0313 08:01	일반
0313 07:01	G
0313 06:01	일반
0313 05:21	일반
0313 04:02	일반
0313 03:02	일반
0313 02:02	일반
0313 03:02	일반
0313 02:02	일반
0313 01:02	일반
0313 00:02	일반
0312 23:02	일반
0312 22:02	일반
0313 01:02	일반
0313 00:02	일반
0312 23:02	일반
0312 22:02	일반
0313 00:02	일반
0312 23:02	일반
0312 22:02	일반
0312 23:02	일반
0312 22:02	일반
0312 21:02	일반
0312 20:02	일반
0312 19:02	일반
0312 18:02	일반
0312 17:02	일반
0312 16:02	일반
0312 20:02	일반
0312 19:02	일반
0312 18:02	일반
0312 17:02	일반
0312 16:02	일반
0312 19:02	일반
0312 18:02	일반
0312 17:02	일반
0312 16:02	일반
0312 18:02	일반
0312 17:02	일반
0312 16:02	일반
0312 17:02	일반
0312 16:02	일반
0224 06:02	일반
0224 05:21	일반
0224 04:02	일반
0224 02:02	일반
0211 10:02	일반
0211 09:02	일반
0211 07:02	일반
0211 06:02	일반
0211 05:21	일반
0211 04:02	일반
0211 03:02	스린터
0211 02:02	일반
0211 03:02	스린터
0211 02:02	일반
0211 00:02	일반
0210 23:01	일반
0210 22:02	일반
0204 10:02	일반
0204 09:02	일반
0204 08:02	일반
0204 07:02	일반
0204 06:02	일반
0204 05:21	일반
0204 04:02	일반
0204 05:21	일반
0204 04:02	일반
0204 03:02	일반
0204 02:02	일반
0204 01:02	일반
0204 00:02	일반
주호재 sap
0204 02:02	일반
0204 01:02	일반
0204 00:02	일반
주호재 sap
0204 00:02	일반
주호재 sap
1217 05:28	일반
1216 05:27	일반
1210 05:27	일반
1209 05:29	일반
1208 05:27	일반
1205 05:29	일반
1127 05:30	일반
1126 05:27	일반
1123 05:34	일반
1122 05:27	일반
1120 05:25	일반
1118 05:29	일반
1116 05:27	일반
1114 05:29	거미
1112 05:28	어다
1111 05:28	일반
1110 05:25	T미
1109 05:27	어다
1108 05:29	T미
1107 05:29	어다
1106 05:27	어다
1105 05:29	어다
1104 05:27	어다
1103 05:27	어다
1102 05:27	어다
1031 05:26	어다
1030 05:27	어다
1029 05:29	어다
1027 05:25	오류
1026 05:23	오류
1021 05:28	위험 통제지역
1020 05:28	위험 스파이어
1019 05:29	위험 스파이어
1018 05:28	위험
1017 05:28	위험 히역
1016 05:30	일반
1015 05:29	위험 스파이어 평원
1014 05:29	위험 스파이어 평원
1013 09:22	위험 추방자의 숲
1013 09:00	위험 추방자의 숲
1013 05:30	위험 추방자의 숲
1012 14:17	평화 로이드 폐기장 돕미-GB:3g
1012 00:29	Lv. 54 모르톱 프레도 약달자
1010 14:09	위험 추방자의 숲
1010 14:07	일반
1008 05:28	Lv 54 모르톱 프레도 약달자
1007 05:30	Lv 54 모르톱 프레도 약달자
1006 05:30	Lv 54 모르톱 프레도 약달자
1004 05:30	Lv 54 모르톱 프레도 약달자
1002 05:27	일반
1001 05:28	일반
0930 11:15	평화 이드 폐기장 근# 돕미:5B:16
0926 13:32	4디 구라 라베너
0926 05:41	일반

0210 22:02	일반
0204 10:02	일반
0204 09:02	일반
0204 08:02	일반
0204 07:02	일반
0204 06:02	일반
0204 05:21	일반
0204 04:02	일반
0204 05:21	일반
0204 04:02	일반
0204 03:02	일반
0204 02:02	일반
0204 01:02	일반
0204 00:02	일반
주호재 sap
0204 02:02	일반
0204 01:02	일반
0204 00:02	일반
주호재 sap
0204 00:02	일반
주호재 sap
1217 05:28	일반
1216 05:27	일반
1210 05:27	일반
1209 05:29	일반
1208 05:27	일반
1205 05:29	일반
1127 05:30	일반
1126 05:27	일반
1123 05:34	일반
1122 05:27	일반
1120 05:25	일반
1118 05:29	일반
1116 05:27	일반
1114 05:29	거미
1112 05:28	어다
1111 05:28	일반
1110 05:25	T미
1109 05:27	어다
1108 05:29	T미
1107 05:29	어다
1106 05:27	어다
1105 05:29	어다
1104 05:27	어다
1103 05:27	어다
1102 05:27	어다
1031 05:26	어다
1030 05:27	어다
1029 05:29	어다
1027 05:25	오류
1026 05:23	오류
1021 05:28	위험 통제지역
1020 05:28	위험 스파이어
1019 05:29	위험 스파이어
1018 05:28	위험
1017 05:28	위험 히역
1016 05:30	일반
1015 05:29	위험 스파이어 평원
1014 05:29	위험 스파이어 평원
1013 09:22	위험 추방자의 숲
1013 09:00	위험 추방자의 숲
1013 05:30	위험 추방자의 숲
1012 14:17	평화 로이드 폐기장 돕미-GB:3g
1012 00:29	Lv. 54 모르톱 프레도 약달자
1010 14:09	위험 추방자의 숲
1010 14:07	일반
1008 05:28	Lv 54 모르톱 프레도 약달자
1007 05:30	Lv 54 모르톱 프레도 약달자
1006 05:30	Lv 54 모르톱 프레도 약달자
1004 05:30	Lv 54 모르톱 프레도 약달자
1002 05:27	일반
1001 05:28	일반
0930 11:15	평화 이드 폐기장 근# 돕미:5B:16
0926 13:32	4디 구라 라베너
0926 05:41	일반

